log_V_x_heights,V_x_edg_square,log_V_y_heights,V_y_edg_square,log_V_z_heights,V_z_edg_square
-inf,21.10165557249347,-inf,21.10165557249347,-inf,21.10165557249347
-inf,21.470236475120767,-inf,21.470236475120767,-inf,21.470236475120767
-inf,21.842008554394187,-inf,21.842008554394187,-inf,21.842008554394187
-inf,22.21697181031373,-inf,22.21697181031373,-inf,22.21697181031373
-inf,22.595126242879395,-inf,22.595126242879395,-inf,22.595126242879395
-inf,22.976471852091187,-inf,22.976471852091187,-inf,22.976471852091187
-inf,23.3610086379491,-inf,23.3610086379491,-inf,23.3610086379491
-inf,23.74873660045314,-inf,23.74873660045314,-inf,23.74873660045314
-inf,24.139655739603302,-inf,24.139655739603302,-inf,24.139655739603302
-7.783224016336037,24.533766055399585,-7.783224016336037,24.533766055399585,-7.783224016336037,24.533766055399585
